"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-11"
"config.yaml" "428de7a70e15bfbeb9015b6e22dee7c5" "site/built/config.yaml" "2025-08-11"
"index.md" "1a310b769c996fe8b8cfb81ec7f9995d" "site/built/index.md" "2025-08-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-11"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-08-11"
"episodes/example-gene-expression-data.Rmd" "03d0836df515d2677e81b737d6f0db6d" "site/built/example-gene-expression-data.md" "2025-08-11"
"episodes/inference-for-highthroughput.Rmd" "f92b3b950e05c713662cca9d516f9051" "site/built/inference-for-highthroughput.md" "2025-08-11"
"episodes/procedures-for-multiple-testing.Rmd" "b0226e32c688d5eb40518a10d2c7b286" "site/built/procedures-for-multiple-testing.md" "2025-08-11"
"episodes/error-rates.Rmd" "aa8bcdae424f503f64b3bebfb206f218" "site/built/error-rates.md" "2025-08-11"
"episodes/bonferroni-correction.Rmd" "2bf000344249732879cb0aa9650e60a1" "site/built/bonferroni-correction.md" "2025-08-11"
"episodes/false-discovery-rate.Rmd" "3636ca7657fb96e43b1a5092431ab2c4" "site/built/false-discovery-rate.md" "2025-08-11"
"episodes/direct-approach-false-discovery-rate.Rmd" "49135125b03a921a207298a4cc1a7c99" "site/built/direct-approach-false-discovery-rate.md" "2025-08-11"
"episodes/basic-exploratory-data-analysis.Rmd" "950b69344298634124f41022699ec2c8" "site/built/basic-exploratory-data-analysis.md" "2025-08-11"
"episodes/principal-component-analysis.Rmd" "e8e0dc8dd2632fb2539d1bc1550c44e5" "site/built/principal-component-analysis.md" "2025-08-11"
"episodes/statistical-models.Rmd" "17426b1f546b5efb5fb2f165bf36040e" "site/built/statistical-models.md" "2025-08-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-11"
"learners/setup.md" "bcd907e24971052beebc6baeb82a3143" "site/built/setup.md" "2025-08-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-11"
"renv/profiles/lesson-requirements/renv.lock" "955ef81a283ccc00ea1cb71722fdd1d8" "site/built/renv.lock" "2025-08-11"
